a:12:{s:6:"config";s:2077:"a:5:{s:10:"phpVersion";s:6:"7.1.13";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.1.13";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:1;}s:10:"extensions";a:8:{s:36:"vova07/yii2-console-runner-extension";a:2:{s:4:"name";s:36:"vova07/yii2-console-runner-extension";s:7:"version";s:7:"0.1.2.0";}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:68:"/Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2-swiftmailer";}}s:16:"bizley/migration";a:3:{s:4:"name";s:16:"bizley/migration";s:7:"version";s:7:"3.0.5.0";s:5:"alias";a:1:{s:17:"@bizley/migration";s:64:"/Users/programmer_5/Sites/zt-control/vendor/bizley/migration/src";}}s:28:"toriphes/yii2-console-runner";a:3:{s:4:"name";s:28:"toriphes/yii2-console-runner";s:7:"version";s:7:"1.2.1.0";s:5:"alias";a:1:{s:17:"@toriphes/console";s:72:"/Users/programmer_5/Sites/zt-control/vendor/toriphes/yii2-console-runner";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:70:"/Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.14.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:66:"/Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:64:"/Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:62:"/Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:5567:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:11:{s:12:"content-type";s:16:"application/json";s:13:"cache-control";s:8:"no-cache";s:13:"postman-token";s:36:"dfec4a97-1fc4-4cd1-93a7-86e8da2b6f5e";s:13:"authorization";s:45:"Bearer VdrJLgda4gV5K424ORpxK4oQwlCa1h7d_token";s:10:"user-agent";s:20:"PostmanRuntime/7.3.0";s:6:"accept";s:3:"*/*";s:4:"host";s:9:"127.0.0.1";s:6:"cookie";s:172:"_csrf=54758e6ee2f8bb0c2881b5895e5cfe6d9dfec0867e3c6e2168d1221ac8e043aaa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%220Ksc3Bdjzmu-6eMvyQY_XtLRftkMaiKf%22%3B%7D";s:15:"accept-encoding";s:13:"gzip, deflate";s:14:"content-length";s:4:"1451";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/7.1.13";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5beec9f5b9215";s:16:"X-Debug-Duration";s:3:"313";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5beec9f5b9215";}s:5:"route";s:16:"api/firms/update";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"PUT";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:3:{s:12:"Content Type";s:16:"application/json";s:3:"Raw";s:1451:"{
        ";s:0:"";}}}s:6:"SERVER";a:37:{s:27:"REDIRECT_HTTP_AUTHORIZATION";s:45:"Bearer VdrJLgda4gV5K424ORpxK4oQwlCa1h7d_token";s:15:"REDIRECT_STATUS";s:3:"200";s:18:"HTTP_AUTHORIZATION";s:45:"Bearer VdrJLgda4gV5K424ORpxK4oQwlCa1h7d_token";s:12:"CONTENT_TYPE";s:16:"application/json";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:18:"HTTP_POSTMAN_TOKEN";s:36:"dfec4a97-1fc4-4cd1-93a7-86e8da2b6f5e";s:15:"HTTP_USER_AGENT";s:20:"PostmanRuntime/7.3.0";s:11:"HTTP_ACCEPT";s:3:"*/*";s:9:"HTTP_HOST";s:9:"127.0.0.1";s:11:"HTTP_COOKIE";s:172:"_csrf=54758e6ee2f8bb0c2881b5895e5cfe6d9dfec0867e3c6e2168d1221ac8e043aaa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%220Ksc3Bdjzmu-6eMvyQY_XtLRftkMaiKf%22%3B%7D";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:14:"CONTENT_LENGTH";s:4:"1451";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.33 (Unix) PHP/7.1.13";s:11:"SERVER_NAME";s:9:"127.0.0.1";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:40:"/Users/programmer_5/Sites/zt-control/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:40:"/Users/programmer_5/Sites/zt-control/web";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:50:"/Users/programmer_5/Sites/zt-control/web/index.php";s:11:"REMOTE_PORT";s:5:"53475";s:12:"REDIRECT_URL";s:16:"/api/firms/10496";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"PUT";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:16:"/api/firms/10496";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1542375925.368;s:12:"REQUEST_TIME";i:1542375925;}s:3:"GET";a:1:{s:2:"id";s:5:"10496";}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"54758e6ee2f8bb0c2881b5895e5cfe6d9dfec0867e3c6e2168d1221ac8e043aaa:2:{i:0;s:5:"_csrf";i:1;s:32:"0Ksc3Bdjzmu-6eMvyQY_XtLRftkMaiKf";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:11232:"a:1:{s:8:"messages";a:36:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1542375925.729149;i:4;a:0:{}i:5;i:2337248;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1542375925.729172;i:4;a:0:{}i:5;i:2338424;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1542375925.757827;i:4;a:0:{}i:5;i:3140264;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1542375925.789344;i:4;a:0:{}i:5;i:3648808;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1542375925.799611;i:4;a:0:{}i:5;i:3672848;}i:15;a:6:{i:0;s:35:"Route requested: 'api/firms/update'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1542375925.814042;i:4;a:0:{}i:5;i:3831536;}i:16;a:6:{i:0;s:19:"Loading module: api";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1542375925.814051;i:4;a:0:{}i:5;i:3833160;}i:17;a:6:{i:0;s:3569:"yii\base\UnknownPropertyException: Setting unknown property: yii\validators\RangeValidator::0 in /Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2/base/Component.php:209
Stack trace:
#0 /Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2/BaseYii.php(546): yii\base\Component->__set('0', 'in')
#1 /Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2/base/BaseObject.php(107): yii\BaseYii::configure(Object(yii\validators\RangeValidator), Array)
#2 [internal function]: yii\base\BaseObject->__construct(Array)
#3 /Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2/di/Container.php(383): ReflectionClass->newInstanceArgs(Array)
#4 /Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('yii\\validators\\...', Array, Array)
#5 /Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2/BaseYii.php(349): yii\di\Container->get('yii\\validators\\...', Array, Array)
#6 /Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2/validators/Validator.php(226): yii\BaseYii::createObject(Array)
#7 /Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2/base/Model.php(458): yii\validators\Validator::createValidator('yii\\validators\\...', Object(app\models\Firms), Array, Array)
#8 /Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2/base/Model.php(420): yii\base\Model->createValidators()
#9 /Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2/base/Model.php(436): yii\base\Model->getValidators()
#10 /Users/programmer_5/Sites/zt-control/models/ActiveRecord.php(54): yii\base\Model->getActiveValidators()
#11 /Users/programmer_5/Sites/zt-control/modules/api/controllers/Controller.php(185): app\models\ActiveRecord->getRestValidators()
#12 /Users/programmer_5/Sites/zt-control/modules/api/controllers/FirmsController.php(27): app\modules\api\controllers\Controller->setResource(Object(app\models\Firms))
#13 /Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2/base/BaseObject.php(109): app\modules\api\controllers\FirmsController->init()
#14 /Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2/base/Controller.php(86): yii\base\BaseObject->__construct(Array)
#15 [internal function]: yii\base\Controller->__construct('firms', Object(app\modules\api\Module), Array)
#16 /Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2/di/Container.php(375): ReflectionClass->newInstanceArgs(Array)
#17 /Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('app\\modules\\api...', Array, Array)
#18 /Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2/BaseYii.php(345): yii\di\Container->get('app\\modules\\api...', Array)
#19 /Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2/base/Module.php(642): yii\BaseYii::createObject('app\\modules\\api...', Array)
#20 /Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2/base/Module.php(596): yii\base\Module->createControllerByID('firms')
#21 /Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2/base/Module.php(588): yii\base\Module->createController('update')
#22 /Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2/base/Module.php(522): yii\base\Module->createController('firms/update')
#23 /Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('api/firms/updat...', Array)
#24 /Users/programmer_5/Sites/zt-control/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#25 /Users/programmer_5/Sites/zt-control/web/index.php(30): yii\base\Application->run()
